name,email,telefon,telefaks,address,webUrl,bookingUrl,mapsUrl
DZ Osječko-baranjske županije - Osijek Novo (DZ OBŽ - Donji Miholjac),[email],,,,https://www.dzobz.hr,,
DZ Otočac,[email],+38553771136,+38553771210,,,,
DZ Splitsko-dalmatinske županije (DZ SDŽ HVAR),[email],+38521481060,+38521481074,,https://www.dz-sdz.hr,,
Dom zdravlja Karlovačke županije,[email],047/411-277,,,,,
ISTARSKI DOMOVI ZDRAVLJA,[email],+38552440080,+38552440080,,https://idz.hr,,
KB Dubrava,[email],+38512902435,+38512902991,,https://www.kbd.hr,https://bespin.kbd.hr/,
KB Merkur,[email],+38512253550,,,https://www.kb-merkur.hr,https://www.kb-merkur.hr/centralno-narucivanje/,
KB Sveti Duh,[email],+38513712111,+38513712278,,https://www.kbsd.hr,https://www.kbsd.hr/sredisnje-narucivanje-pacijenata/,
KBC Osijek,[email],+38531511511,,,https://www.kbco.hr,https://www.kbco.hr/jedinica-za-centralno-narucivanje-pacijenata/,
KBC Rijeka,[email],+38551658888,+38551658898,,https://www.kbc-rijeka.hr,https://kbc-rijeka.hr/narucivanje-pacijenata/,
KBC Sestre milosrdnice (KBC SM VINOGRADSKA),"[email], [email], [email]",+38513787593,+38513787792,,http://www.kbcsm.hr,https://www.kbcsm.hr/za-pacijente/centralno-narucivanje-pacijenata/,
KBC Split (KBC SPLIT FIRULE),[email],"+38521556822,+38521556020",+38521556098,"Spinčićeva 1, 21000 Split Hrvatska",https://kbsplit.hr,https://www.kbsplit.hr/za-pacijente/narucivanje-pacijenata,https://www.google.com/maps/place/spin%C4%8Di%C4%87eva%201%2C%2021000%20split%20hrvatska
KBC Zagreb,[email],+38512367720,+38514920216,,https://www.kbc-zagreb.hr,https://www.kbc-zagreb.hr/#,
Klinika Lovran,[email],+38551710235,+38551710237,,https://www.orto-lovran.hr,,
Klinika Magdalena,[email],"+38549244100,+38549244444",+38549244150,,https://magdalena.hr,https://magdalena.hr/narucivanje/,
Klinika Vrapče,[email],+38513713270,+38513713237,,https://www.bolnica-vrapce.hr,https://bolnica-vrapce.hr/nacini-narucivanja-za-zdravstvene-usluge-u-klinici-za-psihijatriju-vrapce,
Klinika za dječje bolesti Zagreb,[email],+38514600156,+38514600161,,,,
Lječilište Topusko,[email],+38544886005,+38544886079,,https://www.ljeciliste-topusko.hr,https://www.ljeciliste-topusko.hr/lista-cekanja-1/,
Nacionalna memorijalna bolnica Vukovar,[email],+38532452060,+38544452060,,https://www.ob-vukovar.hr,https://ob-vukovar.hr/narucivanje-pacijenata-web-narucivanje/,
OB Bjelovar,[email],+38543279171,+38543279101,,https://www.obbj.hr,https://www.obbj.hr/centralno-narucivanje-pacijenata-liste-cekanja/,
OB Dubrovnik,[email],+38520431777,+38520426149,,https://www.bolnica-du.hr,https://www.bolnica-du.hr/odjel-za-centralno-narucivanje-i-bolnicku-administraciju/,
OB Karlovac,[email],+38547608457,+38547608463,"Andrije Štampara 3, 47000 Karlovac",https://www.bolnica-karlovac.hr,https://www.bolnica-karlovac.hr/narucivanje/obrazac-za-narucivanje,https://www.google.com/maps/place/andrije%20%C5%A1tampara%203%2C%2047000%20karlovac
OB Knin,[email],+38522641155,+38522641166,,https://www.obhpknin.hr,,
OB Koprivnica,[email],+38548251000,+38548251222,,https://www.obkoprivnica.hr,https://obkoprivnica.hr/centralno-narucivanje/,
OB Nova Gradiška,[email],+38535217911,+38535217932,,https://www.bolnicang.hr,https://www.bolnicang.hr/centralno-narucivanje/,
OB Ogulin,[email],+38547819788,,,https://www.bolnica-ogulin.hr,https://bolnica-ogulin.hr/wp/centralno-narucivanje/,
OB Pula,[email],+38552376846,,,https://www.obpula.hr,https://www.obpula.hr/pacijenti-i-posjetitelji/narucivanje/,
OB Sisak,[email],+38544553344,+38544553345,,https://www.obs.hr,https://obs.hr/wp/2019/06/12/narucivanje-pacijenata/,
OB Slavonski Brod,[email],+38535201150,+38535201156,,https://www.bolnicasb.hr,https://www.bolnicasb.hr/vodic-za-pacijente/centralno-narucivanje/,
OB Varaždin,[email],+38542393508,+38542393389,,https://www.obv.hr,https://www.obv.hr/centralno-narucivanje/,
OB Virovitica,[email],+38533747255,+38533721086,,https://www.bolnica-virovitica.hr,,
OB Zabok,[email],+38549204600,+38549204609,,https://www.bolnica-zabok.hr,https://bolnica-zabok.hr/narucivanje/,
OB Zadar,[email],+38523505438+38523300177,+38523211586,Bože Peričića 5 23000 Zadar Hrvatska,https://www.bolnica-zadar.hr,https://www.bolnica-zadar.hr/pacijenti-i-posjetitelji/centralno-narucivanje/,https://www.google.com/maps/place/bo%C5%BEe%20peri%C4%8Di%C4%87a%205%2023000%20zadar%20hrvatska
OŽB Našice,[email],+38531614620,+38531613826,,https://www.obnasice.hr,https://www.obnasice.hr/index.php/informacije/narucivanje,
OŽB Pakrac,[email],+38534254562,+38534412802,,https://www.ozbpakrac-bhv.hr,https://www.ozbpakrac-bhv.hr/#,
OŽB Požega (LOKACIJA POŽEGA),[email],+38534254547,+38534254598,,https://www.pozeska-bolnica.hr,https://www.pozeska-bolnica.hr/web-obrazac-za-narucivanje/,
OŽB Vinkovci,[email],+38532349214,+38532349321,,https://www.obvk.hr,https://obvk.hr/centralno-narucivanje/,
SB Biograd na moru,[email],+38523206062,+38523206097,,https://www.ortopedija-biograd.hr,https://ortopedija-biograd.hr/narucivanje/,
SB Duga Resa,[email],+38547819087,+38547844207,,,,
SB Kalos,[email],+38520813017,+38520814062,,https://www.kalos.hr,https://kalos.hr/centralno-narucivanje/,
SB Krapinske Toplice,[email],+38549383324,+38549232120,,https://www.sbkt.hr,https://www.sbkt.hr/KT/narucivanje/,
SB Naftalan,[email],+38512834555,,,https://www.naftalan.hr,https://naftalan.hr/narucivanje,
SB Stubičke Toplice,[email],+38549201004,+38549201005,,https://sbst.hr,https://sbst.hr/centralno-narucivanje/,
SB Varaždinske Toplice,[email],+38542630411+38542630407,+38542630827,,,,
ŽSB Insula,[email],+38551750658,+38551750658,,https://bolnicarab.hr,https://www.sb-insula.hr/jedinica-za-centralno-narucivanje-pacijenata,
