Id,Naziv
732,24-satna impedanca za djecu
733,24-satna pHmetrija za djecu
1608,AB indeks
861,Abdominalna kirurgija - elektivni zahvati
863,Abdominalna kirurgija - malignomi
862,Abdominalna kirurgija - nemaligne bolesti
791,Adaptometrija
937,Akrilatne grizne ploče 
1230,Akupunktura
16,Alergologija i klinička imunologija - Kontrolni pregled
15,Alergologija i klinička imunologija - Prvi pregled
1389,Alergologija i klinička imunologija - konzultacija bez pacijenta
765,"Alergološki kožni testovi na lijekove, opnokrilce i cijepiva za djecu"
450,Alergotest na alimentarne alergene
763,Alergotest na alimentarne alergene za djecu
449,Alergotest na inhalatorne alergene
764,Alergotest na standardne inhalatorne alergene za djecu
453,Algologija - kontrolni pregled
452,Algologija - prvi pregled
1397,Alkoholizam i druge ovisnosti - konzultacija bez pacijenta
967,Alveotomija
1345,Ambulanta za bol - konzultacije bez pacijenta
1444,Analitička toksikologija - konzultacija bez pacijenta
455,Andrologija - kontrolni pregled
1418,Andrologija - konzultacija bez pacijenta
454,Andrologija - prvi pregled
102,Anesteziologija - Kontrolni pregled
101,Anesteziologija - Prvi pregled
1263,Anesteziologija - konzultacija bez pacijenta
1103,Anesteziologija - ostali postupci
436,Angiolog - kontrolni pregled
435,Angiolog - prvi pregled
736,Anorektalna manometrija za djecu
484,Aortokoronarna venozna premosnica
965,Apikotomija
795,Artroskopija gležnja
487,Artroskopija koljena
798,Artroskopija kuka
797,Artroskopija ramena
796,Artroskopija ručnog zgloba
89,Audiologija - Kontrolni pregled
88,Audiologija - Prvi pregled
1426,Audiologija - konzultacija bez pacijenta
1398,Biologijska psihijatrija - konzultacija bez pacijenta
789,Biometrija
731,Biopsija jetre djece
723,Biopsija kože
710,Bris uretre na HPV virus
738,Bronhoprovokacijski test metakolinom za djecu
575,Bronhoskopija
933,CT abdomena 
932,CT abdomena i zdjelice 
883,CT angiografija abdomena
931,CT angiografija abdominalne aorte
930,CT angiografija abdominalne aorte i zdjeličnih arterija
929,CT angiografija donjih ekstremiteta
928,CT angiografija glave i/ili vrata
927,CT angiografija gornjih ekstremiteta
882,CT angiografija kralježnice
884,CT angiografija prsnog koša
926,CT aorte 
925,CT aortografija ili kavografija
886,CT biligrafija
924,CT bronhoskopija
923,CT calcium scoring
922,CT cervikalne kralježnice 
921,CT cistografija
881,CT dentascan
885,CT fistulografija
920,CT gležnja
919,CT irigografija
917,CT koljena
918,CT kolonoskopija
916,CT koronarografija
915,CT kostiju glave 
914,CT kostiju lica 
913,CT lakta 
912,CT lumbosakralne kralježnice 
911,CT mekih tkiva vrata 
910,CT mijelografija
115,CT mozga
909,CT mozga sa stereotaksijom
908,CT nadlaktice 
907,CT natkoljenice
906,CT neuronavigacija
905,CT orbita 
904,CT paranazalnih sinusa 
887,CT pasaža
903,CT perfuzija
902,CT piramida
901,CT podlaktice 
900,CT potkoljenice 
899,CT prsnog koša 
898,CT pulmonalna angiografija
897,CT ramenog zgloba 
896,CT ručnog zgloba 
895,CT srednjeg uha i temporalne kosti 
894,CT stopala 
892,CT torakalne kralježnice 
891,CT toraksa i abdomena 
890,"CT toraksa, abdomena i zdjelice "
889,CT urografija
888,CT zdjelice 
1135,CT zgloba kuka
893,CT šake 
1505,Citološka analiza urina
1043,Citološka punkcija tvorbe mekog tkiva
1465,DJELATNOSTI POLIKLINIČKO-KONZILIJARNE ZDRAVSTVENE ZAŠTITE - generalni kontakt ustanova
1466,DJELATNOSTI STACIONARNE ZDRAVSTVENE ZAŠTITE - generalni kontakt ustanova
788,Dakriocistorinostomija
554,Defektologija - Kontrolni pregled
553,Defektologija - Prvi pregled
108,Dentalna patologija i endodoncija - Kontrolni pregled
107,Dentalna patologija i endodoncija - Prvi pregled
1266,Dentalna patologija i endodoncija - konzultacija bez pacijenta
1106,Dentalna patologija i endodoncija - ostali postupci
938,Dentalna protektika - kontrolni pregled
939,Dentalna protektika - prvi pregled
564,Denzitometrija
467,Dermatologija - kontrolni pregled
466,Dermatologija - prvi pregled
1248,Dermatologija i venerologija - konzultacija bez pacijenta
1088,Dermatologija i venerologija - ostali postupci
465,Dermatološka onkologija - kontrolni pregled
1391,Dermatološka onkologija - konzultacija bez pacijenta
464,Dermatološka onkologija - prvi pregled
565,Dermatoskopija
62,Digestivna (abdominalna) kirurgija - Kontrolni pregled
61,Digestivna (abdominalna) kirurgija - Prvi pregled
1412,Digestivna (abdominalna) kirurgija - konzultacija bez pacijenta
457,Dijabetologija - kontrolni pregled
1325,Dijabetologija - konzultacija bez pacijenta
456,Dijabetologija - prvi pregled
36,Dječja i adolescentna psihijatrija - Kontrolni pregled
35,Dječja i adolescentna psihijatrija - Prvi pregled
1396,Dječja i adolescentna psihijatrija - konzultacija bez pacijenta
70,Dječja kirurgija - Kontrolni pregled
69,Dječja kirurgija - Prvi pregled
1255,Dječja kirurgija - konzultacija bez pacijenta
1095,Dječja kirurgija - ostali postupci
584,Dječja oftalmologija - kontrolni pregled
583,Dječja oftalmologija - prvi pregled
1430,Dječja oftalmologija i strabologija - konzultacija bez pacijenta
85,Dječja ortopedija - Kontrolni pregled
84,Dječja ortopedija - Prvi pregled
1423,Dječja ortopedija - konzultacija bez pacijenta
1440,Dječja stomatologija - konzultacija bez pacijenta
1203,Dječja stomatologija - ostali postupci
1225,Dnevna bolnica - ORL
1214,Dnevna bolnica - endokrinologija
1215,Dnevna bolnica - hematologija
1216,Dnevna bolnica - imunologija
1217,Dnevna bolnica - infektologija
1218,Dnevna bolnica - internistička
1219,Dnevna bolnica - internistička onkologija
1220,Dnevna bolnica - kirurgija
1221,Dnevna bolnica - nefrologija
1222,Dnevna bolnica - neurologija
1223,Dnevna bolnica - oftalmologija
1224,Dnevna bolnica - onkologija
1226,Dnevna bolnica - ortopedija
1227,Dnevna bolnica - pedijatrija
1228,Dnevna bolnica - psihijatrija
1229,Dnevna bolnica - urologija
953,Dojka (onkologija) - kontrolni pregled
961,Dojka (onkologija) - prvi pregled
1209,Dugotrajno liječenje - ostali postupci
446,EEG - Elektroencefalografija
730,EEG - nakon neprospavane noći za djecu
1037,EEG - nakon neprospavane noći za odraslog
1038,EEG - nakon parcijalne deprivacije spavanja
1048,EEG - poligrafija
476,EKG
442,EMG - Elektromiografija
443,EMNG - Elektromioneurografija
726,EMNG - Elektromioneurografija za djecu
745,Edukacija za čistu intermitentnu kateterizaciju za djecu
722,Ekscizija kožne lezije
714,Ekspozicijski test na lijekove
966,Ekstrakcija
721,Elektrokoagulacija kožne lezije
787,Elektrookulografija
786,Elektroretinografija 
725,Elektroretinografija za djecu
18,Endokrinologija - Kontrolni pregled
17,Endokrinologija - Prvi pregled
1305,Endokrinologija - konzultacija bez pacijenta
848,Endokrinološka kirurgija – kontrolni pregled
852,Endokrinološka kirurgija – prvi pregled
1019,Endoskopija ORL
716,Epikutani alergotest
445,Ergometrija 
758,Ergometrija za djecu
739,Ergospirometrija za djecu
448,FENO test
741,FENO test - frakcija izdahnutog NO za djecu
471,Farmakologija - kontrolni pregled
470,Farmakologija - prvi pregled
1433,Fetalna medicina i opstetricija - konzultacija bez pacijenta
28,Fizikalna medicina i rehabilitacija - Kontrolni pregled
27,Fizikalna medicina i rehabilitacija - Prvi pregled
1249,Fizikalna medicina i rehabilitacija - konzultacija bez pacijenta
1089,Fizikalna medicina i rehabilitacija - ostali postupci
589,Fluoresceinska angiografija retine
91,Fonijatrija - Kontrolni pregled
90,Fonijatrija - Prvi pregled
1447,Fonijatrija - konzultacija bez pacijenta
1394,Forenzička psihijatrija - konzultacija bez pacijenta
718,Fotodinamska terapija kožnih lezija
785,Fotografiranje očne pozadine
717,Fototerapija kožnih bolesti
8,Gastroenterologija - Kontrolni pregled
7,Gastroenterologija - Prvi pregled
1326,Gastroenterologija - konzultacija bez pacijenta
949,Gastrointestinalno sijelo (onkologija) - kontrolni pregled
957,Gastrointestinalno sijelo (onkologija) - prvi pregled
481,Gastroskopija
735,Gastroskopija za djecu
1262,Ginekologija i opstetricija - konzultacija bez pacijenta
1102,Ginekologija i opstetricija - ostali postupci
459,Ginekologija opća - kontrolni pregled
458,Ginekologija opća - prvi pregled
98,Ginekološka onkologija - Kontrolni pregled
97,Ginekološka onkologija - Prvi pregled
1435,Ginekološka onkologija - konzultacija bez pacijenta
951,Ginekološko sijelo (onkologija) - kontrolni pregled
959,Ginekološko sijelo (onkologija) - prvi pregled
567,Glaukom - kontrolni pregled
566,Glaukom - prvi pregled
1431,Glaukomatologija - konzultacija bez pacijenta
947,Glava i vrat (onkologija) - kontrolni pregled
955,Glava i vrat (onkologija) - prvi pregled
12,Hematologija - Kontrolni pregled
11,Hematologija - Prvi pregled
1387,Hematologija - konzultacija bez pacijenta
1446,Hemodijaliza - konzultacija bez pacijenta
1206,Hemodijaliza - ostali postupci
438,Hernija preponska - operacija
647,Hiperbarična oksigenoterapija
1202,Hiperbarična oksigenoterapija - ostali postupci
1201,Hitna medicina (OHBP) - ostali postupci
483,Holter EKG
444,Holter tlaka (KMAT)
562,"Hormoni štitnjače (T3, T4, TSH)"
96,Humana reprodukcija - Kontrolni pregled
95,Humana reprodukcija - Prvi pregled
1434,Humana reprodukcija - konzultacija bez pacijenta
700,IVF/IVCSI sekundarni
702,IVF/IVCSI u stimuliranom ciklusu-blagi protokol
701,IVF/IVCSI u stimuliranom ciklusu-standardni protokol
705,Imunofluorescencijske pretrage kože
463,Infektologija - kontrolni pregled
1246,Infektologija - konzultacija bez pacijenta
1086,Infektologija - ostali postupci
462,Infektologija - prvi pregled
866,Infuzijska urografija
2,Interna medicina - Kontrolni pregled
1,Interna medicina - Prvi pregled
1245,Interna medicina - konzultacija bez pacijenta
1085,Interna medicina - ostali postupci
20,Internistička  onkologija - Kontrolni pregled
19,Internistička  onkologija - Prvi pregled
1328,Internistička onkologija - konzultacija bez pacijenta
948,Intratorakalno sijelo (onkologija) - kontrolni pregled
956,Intratorakalno sijelo (onkologija) - prvi pregled
790,Intravitrealna injekcija
784,Ispitivanje kolornog vida 
64,Kardijalna kirurgija - Kontrolni pregled
63,Kardijalna kirurgija - Prvi pregled
1413,Kardijalna kirurgija - konzultacija bez pacijenta
4,Kardiologija - Kontrolni pregled
3,Kardiologija - Prvi pregled
572,Kardiologija - aritmije srca - kontrolni pregled
571,Kardiologija - aritmije srca - prvi pregled
574,Kardiologija - hipertenzija - kontrolni pregled
573,Kardiologija - hipertenzija - prvi pregled
1385,Kardiologija - konzultacija bez pacijenta
94,Katarakta - operacija
944,Kemoterapija - ambulantna
856,Kemoterapija - hospitalna
851,Kirurgija dojke – kontrolni pregled
855,Kirurgija dojke – prvi pregled
849,Kirurgija paratireoidnih žlijezda – kontrolni pregled
853,Kirurgija paratireoidnih žlijezda – prvi pregled
1429,Kirurgija vjeđa i orbite - konzultacija bez pacijenta
850,Kirurgija štitnjače – kontrolni pregled
854,Kirurgija štitnjače – prvi pregled
1416,Kirurška onkologija - konzultacija bez pacijenta
1273,Klinička citologija - konzultacija bez pacijenta
1113,Klinička citologija - ostali postupci
1252,Klinička farmakologija - konzultacija bez pacijenta
1437,Klinička farmakologija - konzultacija bez pacijenta
1092,Klinička farmakologija - ostali postupci
1438,Klinička psihologija - konzultacija bez pacijenta
482,Kolonoskopija
1146,Kolonoskopija u sklopu nacionalnih preventivnih programa
734,Kolonoskopija za djecu
577,Konaktne leće - prvi pregled
578,Kontaktne leće - kontrolni pregled 
1666,Kontrastna mamografija
985,Kontrolni pregled pacijenta u ortodontskoj terapiji
809,Kontrolni pregled psihologa za djecu
836,Kontrolni pregled za bolesti metabolizma - poremećaj lipida
485,Koronarografija
720,Krioterapija kožne lezije
1211,Kronične dječje bolesti - ostali postupci
1210,Kronične duševne bolesti - ostali postupci
1212,Kronične plućne bolesti - ostali postupci
782,Laserska fotokoagulacija retine - jedno oko
1031,Logopedija - kompleksna  terapija
550,Logopedija - kontrolni pregled
1439,Logopedija - konzultacija bez pacijenta
549,Logopedija - prvi pregled
1032,Logopedija - savjetovanje u rehabilitaciji
1045,Logopedija - složena obrada
1030,Logopedska terapija kod odraslog
807,Logopedska terapija za djecu
498,MR abdomena 
532,MR angiografija abdomena
534,MR angiografija donjih okrajina
526,MR angiografija gornjeg ekstremiteta
524,MR angiografija i karakterizacija plakova krvnih žila 
529,MR angiografija kralježnice
527,MR angiografija prsnoga koša
530,MR angiografija spinalnog kanala
525,MR angiografija vrata 
533,MR angiografija zdjelice
531,MR aortografija ili kavografija
518,MR artrografija
519,MR artroskopija
507,MR bubrega 
116,MR cervikalne kralježnice
496,MR dojke 
515,MR donjih ekstremiteta
521,MR fetusa
514,MR gornjih ekstremiteta 
502,MR gušterače 
592,MR hipofize
752,MR jačine 3T
517,MR jednog velikog zgloba
500,MR jetre 
501,MR kolangiopankreatografija
1233,MR koljena
505,MR kolonografija s enteroklizom
504,MR kolonoskopija
528,MR koronarografija
492,MR kostiju glave
118,MR lumbosakralne kralježnice
1606,MR medijastinuma
513,MR mekih tkiva 
523,MR mijelografija
488,MR mozga 
1134,MR mozga s TOF angiografijom
1131,MR mozga s angiografijom mozga
1132,MR mozga sa spektroskopijom
1133,MR mozga za GAMMA KNIFE
508,MR nadbubrežne žlijezde 
520,MR neonatusa
490,MR orbita 
499,MR organa gornjeg abdomena 
511,MR organa zdjelice 
491,MR paranazalnih sinusa 
489,MR piramida temporalne kosti
512,MR prostate 
495,MR prsnoga koša 
509,MR retroperitoneuma s prikazom limfnih čvorova 
493,MR sijalografija
503,MR slezene 
522,MR spektroskopija koštane srži
497,MR srca
516,MR stopala ili šake 
117,MR torakalne kralježnice
506,MR urografija 
494,MR vrata 
510,MR zdjelice
74,Maksilofacijalna kirurgija - Kontrolni pregled
73,Maksilofacijalna kirurgija - Prvi pregled
1257,Maksilofacijalna kirurgija - konzultacija bez pacijenta
1011,Maksilofacijalna kirurgija - mali zahvat
1097,Maksilofacijalna kirurgija - ostali postupci
1009,Maksilofacijalna kirurgija - srednje velik zahvat u lokalnoj anesteziji 
1010,Maksilofacijalna kirurgija - srednje velik zahvat u općoj anesteziji 
962,Mali oralnokirurški zahvati na mekim i tvrdim tkivima
964,Mali oralnokirurški zahvati na mekim tkivima
963,Mali oralnokirurški zahvati na tvrdim tkivima
474,Mamografija
1147,Mamografija u sklopu nacionalnih preventivnih programa
1274,Medicinska biokemija - konzultacija bez pacijenta
1114,Medicinska biokemija - ostali postupci
1407,Medicinska genetika - konzultacija bez pacijenta
1443,Medicinska mikrobiologija s parazitologijom - konzultacija bez pacijenta
1204,Medicinska mikrobiologija s parazitologijom - ostali postupci
709,Mikološka pretraga kože
834,Mjerenje očnog tlaka
968,Nagrizna udlaga/palatinalna ploča
833,Naočale - određivanje dioptrije
986,Nastavak terapije novom napravom
10,Nefrologija - Kontrolni pregled
9,Nefrologija - Prvi pregled
1386,Nefrologija - konzultacija bez pacijenta
72,Neurokirurgija - Kontrolni pregled
71,Neurokirurgija - Prvi pregled
1256,Neurokirurgija - konzultacija bez pacijenta
1096,Neurokirurgija - ostali postupci
32,Neurologija - Kontrolni pregled
31,Neurologija - Prvi pregled
570,Neurologija - glavobolje - kontrolni pregled
569,Neurologija - glavobolje - prvi pregled
1250,Neurologija - konzultacija bez pacijenta
1090,Neurologija - ostali postupci
586,Neurooftalmologija - kontrolni pregled
1432,Neurooftalmologija - konzultacija bez pacijenta
585,Neurooftalmologija - prvi pregled
1029,Nistagmografija
120,Nuklearna medicina - Kontrolni pregled
119,Nuklearna medicina - Prvi pregled
