Id,Naziv
1050,Nuklearna medicina - hospitalizacija
1271,Nuklearna medicina - konzultacija bez pacijenta
1111,Nuklearna medicina - ostali postupci
1486,Nutricionistična/Dijetetička obrada - Kontrolni pregled
1485,Nutricionistična/Dijetetička obrada - Prvi pregled
781,OCT (optička koherentna tomografija)
1005,ORL - srednje velik zahvat u lokalnoj anesteziji 
1006,ORL - srednje velik zahvat u općoj anesteziji 
568,Oftalmokirurgija - mali zahvat
93,Oftalmologija - Kontrolni pregled
92,Oftalmologija - Prvi pregled
1261,Oftalmologija - konzultacija bez pacijenta
1101,Oftalmologija - ostali postupci
588,Oftalmoplastika i bolesti orbite - kontrolni pregled
587,Oftalmoplastika i bolesti orbite - prvi pregled
1247,Onkologija i radioterapija - konzultacija bez pacijenta
1087,Onkologija i radioterapija - ostali postupci
780,Operacija ablacije retine - konvencionalna
779,Operacija strabizma
806,Operacije ligamenata zgloba koljena
805,Operacije natkoljenice
804,Operacije potkoljenice
803,Operacije zgloba gležnja i stopala
801,Operacije zgloba lakta
802,Operacije zgloba ramena i nadlaktice
800,Operacije šake i podlaktice
461,Opstetricija - kontrolni pregled
460,Opstetricija - prvi pregled
56,Opća kirurgija - Kontrolni pregled
55,Opća kirurgija - Prvi pregled
845,Opća kirurgija - elektivni zahvati
1254,Opća kirurgija - konzultacija bez pacijenta
847,Opća kirurgija - malignomi
846,Opća kirurgija - nemaligne bolesti
1094,Opća kirurgija - ostali postupci
1208,Opći stacionar u skzz - ostali postupci
114,Oralna kirurgija - Kontrolni pregled
113,Oralna kirurgija - Prvi pregled
1269,Oralna kirurgija - konzultacija bez pacijenta
1109,Oralna kirurgija - ostali postupci
110,Oralna patologija - Kontrolni pregled
109,Oralna patologija - Prvi pregled
1267,Oralna patologija - konzultacija bez pacijenta
1107,Oralna patologija - ostali postupci
106,Ortodoncija - Kontrolni pregled
105,Ortodoncija - Prvi pregled
1265,Ortodoncija - konzultacija bez pacijenta
1105,Ortodoncija - ostali postupci
870,Ortopan
78,Ortopedija - Kontrolni pregled
77,Ortopedija - Prvi pregled
1259,Ortopedija - konzultacija bez pacijenta
1099,Ortopedija - ostali postupci
778,Ortoptičko-pleoptičke vježbe
946,Ostala sijela i rijetki tumori (onkologija) - kontrolni pregled
954,Ostala sijela i rijetki tumori (onkologija) - prvi pregled
87,Otorinolaringologija - Kontrolni pregled
86,Otorinolaringologija - Prvi pregled
1260,Otorinolaringologija - konzultacija bez pacijenta
1051,Otorinolaringologija - mali zahvat
1100,Otorinolaringologija - ostali postupci
1507,PCR testiranje na COVID-19
1125,PET/CT
1049,Pacemaker - kontrola
1213,Palijativna skrb - ostali postupci
708,Parazitološka pretraga kože
112,Parodontologija - Kontrolni pregled
111,Parodontologija - Prvi pregled
1268,Parodontologija - konzultacija bez pacijenta
1108,Parodontologija - ostali postupci
704,Patohistološka analiza kožne lezije
1445,Patohistološka dijagnostika - konzultacija bez pacijenta
1205,Patohistološka dijagnostika - ostali postupci
38,Pedijatrija - Kontrolni pregled
37,Pedijatrija - Prvi pregled
1253,Pedijatrija - konzultacija bez pacijenta
1093,Pedijatrija - ostali postupci
557,Pedijatrijska EEG - Elektroencefalografija
1408,Pedijatrijska alergologija i klinička imunologija - konzultacija bez pacijenta
54,Pedijatrijska alergologija/imunologija - Kontrolni pregled
53,Pedijatrijska alergologija/imunologija - Prvi pregled
556,Pedijatrijska algologija - Kontrolni pregled
555,Pedijatrijska algologija - Prvi pregled
548,Pedijatrijska bolesti metabolizma - kontrolni pregled
26,Pedijatrijska dermatologija - Kontrolni pregled
25,Pedijatrijska dermatologija - Prvi pregled
1390,Pedijatrijska dermatologija - konzultacija bez pacijenta
546,Pedijatrijska dijabetologija - kontrolni pregled
545,Pedijatrijska dijabetologija - prvi pregled
50,Pedijatrijska endokrinologija - Kontrolni pregled
49,Pedijatrijska endokrinologija - Prvi pregled
1441,"Pedijatrijska endokrinologija, dijabetes i bolesti metabolizma - konzultacija bez pacijenta"
629,Pedijatrijska farmakologija - kontrolni pregled
626,Pedijatrijska farmakologija - prvi pregled
46,Pedijatrijska gastroenterologija - Kontrolni pregled
45,Pedijatrijska gastroenterologija - Prvi pregled
1403,Pedijatrijska gastroenterologija - konzultacija bez pacijenta
630,Pedijatrijska genetika - kontrolni pregled
627,Pedijatrijska genetika - prvi pregled
1405,Pedijatrijska hematologija i onkologija - konzultacija bez pacijenta
52,Pedijatrijska hematologija/onkologija - Kontrolni pregled
51,Pedijatrijska hematologija/onkologija - Prvi pregled
559,Pedijatrijska i adolescentna ginekologija - Kontrolni pregled
558,Pedijatrijska i adolescentna ginekologija - Prvi pregled
40,Pedijatrijska kardiologija - Kontrolni pregled
39,Pedijatrijska kardiologija - Prvi pregled
1400,Pedijatrijska kardiologija - konzultacija bez pacijenta
1442,Pedijatrijska klinička farmakologija i toksikologija - konzultacija bez pacijenta
44,Pedijatrijska nefrologija - Kontrolni pregled
43,Pedijatrijska nefrologija - Prvi pregled
1402,Pedijatrijska nefrologija - konzultacija bez pacijenta
1406,Pedijatrijska neonatologija - konzultacija bez pacijenta
42,Pedijatrijska neurologija - Kontrolni pregled
41,Pedijatrijska neurologija - Prvi pregled
1401,Pedijatrijska neurologija - konzultacija bez pacijenta
48,Pedijatrijska pulmologija - Kontrolni pregled
47,Pedijatrijska pulmologija - Prvi pregled
1404,Pedijatrijska pulmologija - konzultacija bez pacijenta
631,Pedijatrijska reumatologija - kontrolni pregled
1409,Pedijatrijska reumatologija - konzultacija bez pacijenta
628,Pedijatrijska reumatologija - prvi pregled
547,Pedijatrijske bolesti metabolizma - prvi pregled
633,Pedijatrijski EKG
632,Pedijatrijski UZV abdomena
1285,Pedijatrijski gastroenterološki UZV
634,Pedijatrijski holter EKG
635,Pedijatrijski holter tlaka (KMAT)
777,Perimetrija (vidno polje) jednog oka
858,Plastična i rekonstruktivna kirurgija - elektivni zahvati
860,Plastična i rekonstruktivna kirurgija - malignomi
859,Plastična i rekonstruktivna kirurgija - nemaligne bolesti
66,Plastična kirurgija - Kontrolni pregled
65,Plastična kirurgija - Prvi pregled
1414,Plastična kirurgija - konzultacija bez pacijenta
1417,Plastična kirurgija glave i vrata - konzultacija bez pacijenta
1425,Plastična kirurgija glave i vrata - konzultacija bez pacijenta
724,Poligrafija za djecu
1231,Polisomnografija
970,Početak ortodontske terapije
582,Prednji očni segment - Kontrolni pregled
581,Prednji očni segment - Prvi pregled
1427,Prednji segment oka - konzultacija bez pacijenta
713,Previjanje rane - flebologija
715,Prick-test (alergologija)
1165,Program Love Your Heart
440,Prostata - TURP
792,Prostata specifični antigen - PSA
934,Proteza - podlaganje
936,Proteza - reokluzija
935,Proteza - reparatura
762,Provokacijski testovi na alergene za djecu
810,Prvi pregled psihologa za djecu
835,Prvi pregled za bolesti metabolizma - poremećaj lipida
827,Psihijatar - individualna psihoterapija
826,Psihijatar - pregled i površinska psihoterapija
825,Psihijatar - pregled i savjetovanje
34,Psihijatrija - Kontrolni pregled
33,Psihijatrija - Prvi pregled
1251,Psihijatrija - konzultacija bez pacijenta
1091,Psihijatrija - ostali postupci
1040,Psiholog - grupna psihoterapija
831,Psiholog - individualna obrada
830,Psiholog - individualna psihoterapija
1041,Psiholog - rehabilitacija kognitivnih funkcija
829,Psiholog - savjetovanje
832,Psiholog - složena individualna obrada
552,Psihologija - Kontrolni pregled
551,Psihologija - Prvi pregled
1399,Psihoonkološka ambulanta - konzultacija bez pacijenta
1393,Psihoterapija - konzultacija bez pacijenta
828,Psihoterapija u grupi
808,Psihoterapija za djecu
6,Pulmologija - Kontrolni pregled
5,Pulmologija - Prvi pregled
1327,Pulmologija - konzultacija bez pacijenta
761,Punkcija koštane srži za djecu
760,Punkcija limfnog čvora za djecu
645,Punkcija zgloba za djecu
695,RTG abdomena stojeći
694,RTG baze lubanje
867,RTG cervikalne i lumbo sakralne kralježnice
692,RTG cervikalne kralježnice
691,RTG cervikalne kralježnice - funkcionalno
693,RTG cervikotorakalnog prijelaza
869,RTG cijele kralježnice
865,RTG glave - specijalna snimka
688,RTG gležnja
687,RTG grudnih organa
686,RTG grudnih organa ležeći
685,RTG hemitoraksa
684,RTG ključne kosti
683,RTG koljena
682,RTG kostiju lica
473,RTG kostiju u dvije projekcije
681,RTG kraniograma
680,RTG kraniograma - Towne
679,RTG kuka
678,RTG lakta
690,RTG lumbosakralne kralježnice
689,RTG lumbosakralne kralježnice - funkcionalno
677,RTG mandibule
868,RTG mastoida
676,RTG mekih tkiva vrata
675,RTG nadlaktice
674,RTG natkoljenice
673,RTG nosnih kostiju
672,RTG orbite
671,RTG paranazalnih sinusa
670,RTG patele
669,RTG petne kosti
864,RTG piramida po Stenversu
668,RTG podlaktice
667,RTG procjena koštane dobi - šaka
666,RTG prsta ruke
665,RTG ramena
664,RTG ručnog zgloba
662,RTG sakroilijakalnih zglobova
663,RTG sakruma i kokcigisa
661,RTG skafoidne kosti
660,RTG skalpule
472,RTG srca i pluća
659,RTG sternuma
658,RTG stopala
656,RTG temporalnih kostiju
655,RTG temporomandibularnih zglobova
654,RTG torakalne kralježnice
653,RTG turskog sedla
652,RTG urotrakta
651,RTG zdjelice
650,RTG zigomatičnih kostiju
719,RTG zračenje kožne lezije
871,RTG zuba
657,RTG šake
1270,Radiologija - konzultacija bez pacijenta
1110,Radiologija - ostali postupci
943,Radioterapija - CT simulacija
945,Radioterapija - ambulantna
857,Radioterapija - hospitalna
942,Radioterapija - klasična simulacija
22,Radioterapija i onkologija - Kontrolni pregled
21,Radioterapija i onkologija - Prvi pregled
940,Radioterapija na kobalt-bombi
941,Radioterapija na linearnom akceleratoru
1036,Razvojna gimnastika
753,Rektoskopija
648,Reparacija umbilikalne hernije
30,Reumatologija (Fizikalna medicina) - Kontrolni pregled
29,Reumatologija (Fizikalna medicina) - Prvi pregled
14,Reumatologija (Interna medicina) - Kontrolni pregled
13,Reumatologija (Interna medicina) - Prvi pregled
1388,Reumatologija - konzultacija bez pacijenta
1392,Reumatologija - konzultacija bez pacijenta
1207,Rodilište - ostali postupci
1024,SEP (slušni evocirani potencijali) kod djeteta
1025,SEP (slušni evocirani potencijali) kod odraslog
969,Skijaskopija
712,Sklerozacija vena
711,Sklerozacija vena pjenom
1012,Skolioza - operacija
1013,Sluh - jednostavno ispitivanje kod djeteta
1014,Sluh - jednostavno ispitivanje kod odraslog
1015,Sluh - složeno ispitivanje kod djeteta
1016,Sluh - složeno ispitivanje kod odraslog
1017,Slušanje - funkcionalna dijagnostika
1023,Slušanje i govor - vježbe
1044,Slušno pomagalo - prilagodba
1018,Slušno pomagalo - provjera funkcionalnosti 
1395,Socijalna psihijatrija - konzultacija bez pacijenta
776,Spekularna mikroskopija
1607,Spermiogram
475,Spirometrija
740,Spirometrija za djecu
775,Srednje zahtjevan oftalmokirurški zahvat u lokalnoj anesteziji
774,Srednje zahtjevan oftalmokirurški zahvat u općoj anesteziji
1033,Stabilometrija kod djeteta
1034,Stabilometrija kod odraslog
1232,Stacionarna rehabilitacija
104,Stomatološka protetika - Kontrolni pregled
103,Stomatološka protetika - Prvi pregled
1264,Stomatološka protetika - konzultacija bez pacijenta
1104,Stomatološka protetika - ostali postupci
580,Stražnji očni segment - kontrolni pregled
579,Stražnji očni segment - prvi pregled
1428,Stražnji segment oka - konzultacija bez pacijenta
1508,Stručna procjena radi ostvarivanja statusa HRVI
1605,Sveobuhvatno gensko profiliranje tumora - kruta biopsija
1665,Sveobuhvatno gensko profiliranje tumora - tekuća biopsija
1039,TCCD (transkranijski kolor dopler) kod odraslog
728,TCCD - transkarnijski color doppler krvnih žila mozga za djecu
1026,TOAE (otoakustička emisija) kod djeteta
1027,TOAE (otoakustička emisija) kod odraslog
773,Teleskopske naočale - određivanje
783,Test na dvoslike
757,Test ortostatskog opterećenja za djecu
439,Tonzile - operacija
60,Torakalna kirurgija - Kontrolni pregled
59,Torakalna kirurgija - Prvi pregled
1411,Torakalna kirurgija - konzultacija bez pacijenta
576,Traheoskopija
1488,Transfuzijska medicina - Kontrolni pregled
1487,Transfuzijska medicina - Prvi pregled
1272,Transfuzijska medicina - konzultacija bez pacijenta
1112,Transfuzijska medicina - ostali postupci
879,Transplantacija amnijske membrane
1419,Transplantacija bubrega - konzultacija bez pacijenta
880,Transplantacija rožnice
58,Traumatologija - Kontrolni pregled
57,Traumatologija - Prvi pregled
1410,Traumatologija - kirurška - konzultacija bez pacijenta
1424,Traumatologija - ortopedska - konzultacija bez pacijenta
772,Trepanotrabekulektomija (operacija glaukoma)
707,Trihogram
477,UZV abdomena
873,UZV color doppler VB sliva i arterije subklavije
875,UZV color doppler arterija
876,UZV color doppler arterija i vena
486,UZV color doppler karotida
877,UZV color doppler karotida i VB sliva
447,UZV color doppler vena
441,UZV dječjeg kuka
478,UZV dojke
1129,UZV doppler AVF dijaliza
1128,UZV doppler bubrežne arterije
1130,UZV doppler tkiva jetre
872,UZV lokomotornog sustava
747,UZV mokraćnog sustava za djecu
729,UZV mozga za djecu
646,UZV muskuloskeletnog sustava za djecu
771,UZV očne jabučice i orbite
698,UZV pazuha
1042,UZV površnih mekih tkiva
697,UZV prepona
874,UZV prostate
696,UZV slinovnica
480,UZV srca
759,UZV srca za djecu
451,UZV testisa 
1126,UZV transplantirane jetre
1127,UZV transplantiranog bubrega
649,UZV urološki
479,UZV vrata
563,UZV štitnjače
83,Ugradnja djelomične endoproteze koljena
80,Ugradnja parcijalne endoproteze kuka
82,Ugradnja totalne endoproteze koljena
79,Ugradnja totalne endoproteze kuka
1021,Umjetna pužnica - kontrolna prilagodba procesora govora
1022,Umjetna pužnica - provjera funkcionalnosti procesora govora
1020,Umjetna pužnica - prva prilagodba procesora govora
1008,Urinski kateter - promjena
1420,Urodinamika i neurourologija - konzultacija bez pacijenta
750,Urodinamika za djecu - invazivna
749,Urodinamika za djecu - neinvazivna
1007,Uroflow
748,Uroflow za djecu
952,Urogenitalno sijelo (onkologija) - kontrolni pregled
960,Urogenitalno sijelo (onkologija) - prvi pregled
100,Uroginekologija - Kontrolni pregled
99,Uroginekologija - Prvi pregled
1436,Uroginekologija - konzultacija bez pacijenta
1421,Urolitijaza - konzultacija bez pacijenta
76,Urologija - Kontrolni pregled
75,Urologija - Prvi pregled
1258,Urologija - konzultacija bez pacijenta
1098,Urologija - ostali postupci
1422,Urološka onkologija - konzultacija bez pacijenta
746,Uroterapija i biofeedback za djecu
1506,Uzimanje aspiracijskih i eksfolijativnih materijala
1625,Uzimanje brisa za dijagnostiku hripavac
1450,Uzimanje uzoraka za laboratorijske pretrage – medicinska biokemija
1449,Uzimanje uzoraka – mikrobiologija
1448,Uzimanje uzoraka – nuklearna medicina
1451,Uzimanje uzoraka – transfuziologija
706,VDRL i TPHA 
1028,VEMP (vestibularni evocirani miogeni potencijali)
770,VEP (vidni evocirani potencijali)
1047,VEP (vidni evocirani potencijali) s kortikalnom kartografijom
68,Vaskularna kirurgija - Kontrolni pregled
67,Vaskularna kirurgija - Prvi pregled
1415,Vaskularna kirurgija - konzultacija bez pacijenta
469,Venerologija - kontrolni pregled
468,Venerologija - prvi pregled
737,Ventolinski test za djecu
1046,Verbotonalni postupci - posebni
1035,Vestibularne vježbe
727,Vidni evocirani potencijali (VEP) za djecu
769,Vitrektomija pars plana
768,Vitrektomijsko vađenje silikonskog ulja
767,YAG laserska iridotomija - jedno oko
766,YAG laserska kapsulotomija - jedno oko
878,Zamjena srčanog zaliska 
81,Zamjena ugrađene endoproteze kuka
950,Živčani sustav (onkologija) - kontrolni pregled
958,Živčani sustav (onkologija) - prvi pregled
437,Žučnjak - laparoskopska operacija
